"","module_name","module_size","active_overlap","sterile_overlap","activeDML_pvalue","sterileDML_pvalue","active_PSGE_module_overlap","sterile_PSGE_module_overlap","activePSGE_repstat_pvalue","sterilePSGE_repstat_pvalue"
"1","background","14086","63","55","0","0","0","0","1","1"
"2","ME23","122","1","0","0.103390545660584","0.38081912532436","0","0","0.00866108192531589","0.00866108192531589"
"3","ME25","113","1","0","0.0908889382153411","0.358439822550195","0","0","0.00802214965213688","0.00802214965213688"
"4","ME12","245","0","0","0.669738929481927","0.619744419999912","0","0","0.0173931563254299","0.0173931563254299"
"5","ME21","170","2","1","0.0404963653499038","0.142377085518867","0","0","0.0120687207156042","0.0120687207156042"
"6","ME31","97","0","0","0.353576173729245","0.316677158191701","0","0","0.00688627005537412","0.00688627005537412"
"7","ME47","57","0","0","0.225870558297889","0.200239027944315","0","0","0.00404657106346673","0.00404657106346673"
"8","ME13","241","1","3","0.293152261266647","0.0144179364034083","0","0","0.0171091864262392","0.0171091864262392"
"9","ME39","71","0","0","0.273165750471082","0.24305304915421","0","0","0.00504046571063421","0.00504046571063421"
"10","ME27","111","0","0","0.393178924362178","0.353359823690628","0","0","0.00788016470254149","0.00788016470254149"
"11","ME5","621","3","1","0.301743399680448","0.70437214692741","0","0","0.0440863268493533","0.0440863268493533"
"12","ME10","393","2","0","0.256977162050464","0.789727096442932","0","0","0.0279000425954848","0.0279000425954848"
"13","ME40","63","1","1","0.0322856369454856","0.0251130759901509","0","0","0.00447252591225378","0.00447252591225378"
"14","ME7","566","7","2","0.00357534652105418","0.381187028767939","0","0","0.0401817407354821","0.0401817407354821"
"15","ME33","97","0","0","0.353576173729245","0.316677158191701","0","0","0.00688627005537412","0.00688627005537412"
"16","ME4","669","1","0","0.807548832429932","0.931540066189852","0","0","0.0474939656396421","0.0474939656396421"
"17","ME11","366","3","2","0.0809804545927425","0.171415912672065","0","0","0.0259832457759474","0.0259832457759474"
"18","ME49","53","1","1","0.0234365316467974","0.0181632605733816","0","0","0.00376260116427629","0.00376260116427629"
"19","ME6","601","1","1","0.756531224967286","0.68692560111687","0","0","0.0426664773534006","0.0426664773534006"
"20","ME15","200","1","1","0.225124337499065","0.18363046844538","0","0","0.0141984949595343","0.0141984949595343"
"21","ME44","61","0","0","0.239684162884158","0.212708485570755","0","0","0.00433054096265795","0.00433054096265795"
"22","ME14","204","2","1","0.0631715563338872","0.189265438455227","0","0","0.0144824648587246","0.0144824648587246"
"23","ME19","175","2","1","0.0435171330527258","0.149106797477139","0","0","0.0124236830895922","0.0124236830895922"
"24","ME55","45","0","0","0.18293081984181","0.161655683280533","0","0","0.00319466136589563","0.00319466136589563"
"25","ME57","40","0","2","0.164355123598484","0.000502414384381256","0","0","0.00283969899190673","0.00283969899190673"
"26","ME1","1210","11","7","0.00669544051612436","0.096261181165393","0","0","0.0859008945051817","0.0859008945051817"
"27","ME16","200","4","1","0.00197956965756074","0.18363046844538","0","0","0.0141984949595343","0.0141984949595343"
"28","ME24","120","1","1","0.100572296737036","0.0798397477143731","0","0","0.00851909697572062","0.00851909697572062"
"29","ME51","51","0","0","0.204685833587683","0.181170450490405","0","0","0.00362061621468157","0.00362061621468157"
"30","ME34","92","0","0","0.338824661762605","0.303087232990509","0","0","0.00653130768138566","0.00653130768138566"
"31","ME54","45","0","1","0.18293081984181","0.0133106354589358","0","0","0.00319466136589563","0.00319466136589563"
"32","ME3","1039","4","4","0.500410724087782","0.382603672656504","0","0","0.0737611813147806","0.0737611813147806"
"33","ME50","51","0","0","0.204685833587683","0.181170450490405","0","0","0.00362061621468157","0.00362061621468157"
"34","ME17","180","0","1","0.556049715509486","0.155901224989263","0","0","0.0127786454635809","0.0127786454635809"
"35","ME9","393","0","1","0.832484568607162","0.456487943250907","0","0","0.0279000425954848","0.0279000425954848"
"36","ME26","112","0","0","0.395914504166485","0.355904740305799","0","0","0.00795115717733919","0.00795115717733919"
"37","ME22","165","0","0","0.524777069874545","0.47759522898219","0","0","0.0117137583416163","0.0117137583416163"
"38","ME20","174","1","3","0.182711494816167","0.00469885137625603","0","0","0.0123526906147948","0.0123526906147948"
"39","ME45","60","0","0","0.236253675328598","0.209609134536927","0","0","0.00425954848786059","0.00425954848786059"
"40","ME36","86","0","0","0.320685063438633","0.286428725507499","0","0","0.00610535283259972","0.00610535283259972"
"41","ME53","45","0","0","0.18293081984181","0.161655683280533","0","0","0.00319466136589563","0.00319466136589563"
"42","ME58","39","0","0","0.16059041913529","0.141684483596436","0","0","0.00276870651710914","0.00276870651710914"
"43","ME18","176","1","0","0.185932012889255","0.499863314580912","0","0","0.0124946755643902","0.0124946755643902"
"44","ME30","98","2","0","0.0095913697014538","0.319363751679402","0","0","0.00695726253017237","0.00695726253017237"
"45","ME35","92","0","0","0.338824661762605","0.303087232990509","0","0","0.00653130768138566","0.00653130768138566"
"46","ME37","80","0","1","0.302055910480232","0.0389658384365499","0","0","0.00567939798381356","0.00567939798381356"
"47","ME8","478","1","2","0.635608693683931","0.286469814227068","0","0","0.0339344029532864","0.0339344029532864"
"48","ME59","39","0","0","0.16059041913529","0.141684483596436","0","0","0.00276870651710914","0.00276870651710914"
"49","ME43","61","0","0","0.239684162884158","0.212708485570755","0","0","0.00433054096265795","0.00433054096265795"
"50","ME38","77","0","0","0.292553703706078","0.260705442153156","0","0","0.0054664205594207","0.0054664205594207"
"51","ME56","41","0","0","0.168103210399943","0.148392906577857","0","0","0.00291069146670453","0.00291069146670453"
"52","ME46","59","0","0","0.232807956447597","0.206497804906204","0","0","0.00418855601306301","0.00418855601306301"
"53","ME28","108","0","2","0.384898828149632","0.00861287562819357","0","0","0.00766718727814852","0.00766718727814852"
"54","ME2","1165","4","2","0.604876885648764","0.844219422600285","0","0","0.0827062331392865","0.0827062331392865"
"55","ME41","63","0","0","0.246499708722584","0.218871432746726","0","0","0.00447252591225378","0.00447252591225378"
"56","ME48","56","0","0","0.222378745107709","0.197091489234973","0","0","0.00397557858867015","0.00397557858867015"
"57","ME29","105","0","0","0.376507567136237","0.337881695677187","0","0","0.00745420985375544","0.00745420985375544"
"58","ME52","49","1","2","0.0202300825779245","0.000913920432249915","0","0","0.00347863126508541","0.00347863126508541"
"59","ME32","97","0","0","0.353576173729245","0.316677158191701","0","0","0.00688627005537412","0.00688627005537412"
"60","ME42","62","0","0","0.243099485361042","0.215795903274399","0","0","0.00440153343745564","0.00440153343745564"
"61","ME0","1797","4","10","0.917740270835782","0.0846795378442713","0","0","0.127573477211416","0.127573477211416"
